status	nav_section	label	path	shopify_handle	shopify_title	bc_banner_filename	shopify_banner_filename	desktop_banner_image	shopify_image_url	page_url
needs_upload	Plants	Cabinet Top Plants	/artificial-and-silk-plants/shelf-and-cabinet-top-plants	shelf-and-cabinet-top-plants	Cabinet Top Plants	plants-cabinets-lndg-21-1500-450-d.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/plants-cabinets-lndg-21-1500-450-d.jpg		https://petals.com/artificial-and-silk-plants/shelf-and-cabinet-top-plants
needs_upload	Plants	Table & Shelf Plants	/artificial-and-silk-plants/tabletop-silk-plants	tabletop-silk-plants	Table & Shelf Plants	plants-tt-lndg-21-1500-450-b.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/plants-tt-lndg-21-1500-450-b.jpg		https://petals.com/artificial-and-silk-plants/tabletop-silk-plants
needs_upload	Plants	Best Selling Plants	/best-seller-artificial-plants	best-seller-artificial-plants	Best Selling Plants	plants-bs-lndg-21-1500-45-0.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/plants-bs-lndg-21-1500-45-0.jpg		https://petals.com/best-seller-artificial-plants
needs_upload	Plants	Plant Accessories	/containers-accessories	containers-accessories	Containers, Vases & Accessories	containers-accessories-ldg-21-d.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/containers-accessories-ldg-21-d.jpg		https://petals.com/containers-accessories
needs_upload	Plants	Flowering Plants	/flowering-silk-artificial-plants	flowering-silk-artificial-plants	Flowering Silk Plants	plants-flowering-lndg-21-1500-450-d.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/plants-flowering-lndg-21-1500-450-d.jpg		https://petals.com/flowering-silk-artificial-plants
needs_upload	Plants	Hanging Plants	/hanging-silk-plants	hanging-silk-plants	Hanging Plants	plants-hanging-lndg-21-1500-450-b.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/plants-hanging-lndg-21-1500-450-b.jpg		https://petals.com/hanging-silk-plants
needs_upload	Plants	Ivy & Pothos Plants	/ivy-pothos-cascading-plants	ivy-pothos-cascading-plants	Ivy & Pothos Plants	plants-ivy-pothos-lndg-21-1500-450-c.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/plants-ivy-pothos-lndg-21-1500-450-c.jpg		https://petals.com/ivy-pothos-cascading-plants
needs_upload	Plants	Fern & Grass Plants	/lifelike-silk-fern-plants	lifelike-silk-fern-plants	Fern & Grass Plants	plants-ferns-lndg-21-1500-450-c.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/plants-ferns-lndg-21-1500-450-c.jpg		https://petals.com/lifelike-silk-fern-plants
needs_upload	Plants	Other Varieties	/other-varieties-silk-plants	other-varieties-silk-plants	Other Plants Varieties	plants-variety-lndg-21-1500-450-b.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/plants-variety-lndg-21-1500-450-b.jpg		https://petals.com/other-varieties-silk-plants
needs_upload	Plants	Succulent & Cactus Plants	/realistic-succulent-cactus-plants	succulent-oasis	Succulent Oasis	collection-succulents-lndg-1500-450.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/collection-succulents-lndg-1500-450.jpg		https://petals.com/realistic-succulent-cactus-plants
needs_upload	Seasonal	Estate Florals	/estate-silk-flowers	estate-silk-flowers	Estate Florals	collection-estate-lndg-21-1500-450-b.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/collection-estate-lndg-21-1500-450-b.jpg		https://petals.com/estate-silk-flowers
needs_upload	Seasonal	Fall	/fall-autumn-view-all/seasonal-collections	fall-seasonal-collections	Fall Seasonal Collections	seasonal-fall-lndg-1500-450-flb196-mp-b.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/seasonal-fall-lndg-1500-450-flb196-mp-b.jpg		https://petals.com/fall-autumn-view-all/seasonal-collections
needs_upload	Seasonal	Farmhouse Chic	/farmhouse-flowers	farmhouse-flowers	Farmhouse Chic	collection-farmhouse-lndg-21-1500-450.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/collection-farmhouse-lndg-21-1500-450.jpg		https://petals.com/farmhouse-flowers
needs_upload	Seasonal	Garden Inspired	/garden-inspired-silk-flowers-plants	garden-inspired-silk-flowers-plants	Garden Inspired	collection-garden-lndg-21-1500-450.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/collection-garden-lndg-21-1500-450.jpg		https://petals.com/garden-inspired-silk-flowers-plants
needs_upload	Seasonal	Poinsettia Plants	/poinsettia-plants	poinsettia-plants	Silk Poinsettia Plants	0-m-landing-poinsettia-plants-1386-main-cta-af2a00.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/images/stencil/original/image-manager/0-m-landing-poinsettia-plants-1386-main-cta-af2a00.jpg		https://petals.com/poinsettia-plants
needs_upload	Seasonal	Holiday	/shop-christmas-silk-flowers-poinsettias-trees/holiday	holiday	Holiday Collection	hol21-collections-lngpg-1500-450-d.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/hol21-collections-lngpg-1500-450-d.jpg		https://petals.com/shop-christmas-silk-flowers-poinsettias-trees/holiday
needs_upload	Seasonal	Southern Charm	/silk-flowers-stems/southern-inspired	southern-inspired	Southern Charm	collection-southern-lndg-21-1500-450.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/collection-southern-lndg-21-1500-450.jpg		https://petals.com/silk-flowers-stems/southern-inspired
needs_upload	Stems	All Stems	/silk-flower-stems/flowers	flowers	Stems	stems-reimagined-1500-450-2-b.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/stems-reimagined-1500-450-2-b.jpg		https://petals.com/silk-flower-stems/flowers
needs_upload	Trees	Bonsai Trees	/artificial-and-silk-bonsai-tabletop-trees	artificial-and-silk-bonsai-tabletop-trees	Bonsai Trees	trees-bonsai-lndg-21-1500-450-b.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/trees-bonsai-lndg-21-1500-450-b.jpg		https://petals.com/artificial-and-silk-bonsai-tabletop-trees
needs_upload	Trees	All Trees	/artificial-and-silk-trees	artificial-and-silk-trees	Trees	trees-main-lndg-21-1500-450-b.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/trees-main-lndg-21-1500-450-b.jpg		https://petals.com/artificial-and-silk-trees
needs_upload	Trees	Bamboo & Palm Trees	/artificial-and-silk-trees/bamboo-trees	bamboo-trees	Bamboo & Palm Trees	trees-bamboo-lndg-21-1500-450.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/trees-bamboo-lndg-21-1500-450.jpg		https://petals.com/artificial-and-silk-trees/bamboo-trees
needs_upload	Trees	Other Tree Varieties	/artificial-and-silk-trees/other-silk-tree-varieties	other-silk-tree-varieties	Other Tree Varieties	trees-variety-lndg-21-1500-450.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/trees-variety-lndg-21-1500-450.jpg		https://petals.com/artificial-and-silk-trees/other-silk-tree-varieties
needs_upload	Trees	Ficus & Fiddle Leaf Trees	/artificial-and-silk-trees/silk-ficus-trees	silk-ficus-trees	Ficus & Fiddle Leaf Trees	trees-fig-lndg-21-1500-450.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/trees-fig-lndg-21-1500-450.jpg		https://petals.com/artificial-and-silk-trees/silk-ficus-trees
needs_upload	Trees	Best Selling Trees	/best-seller-silk-artificial-trees	best-seller-silk-artificial-trees	Best Selling Trees	bestsellers-trees-lndg-21-1500-45-0.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/bestsellers-trees-lndg-21-1500-45-0.jpg		https://petals.com/best-seller-silk-artificial-trees
needs_upload	Trees	Christmas Trees	/christmas-trees/holiday	holiday	Holiday Collection	hol21-xmastrees-lndgp-1500-450.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/hol21-xmastrees-lndgp-1500-450.jpg		https://petals.com/christmas-trees/holiday
needs_upload	Trees	Plant & Tree Containers	/containers-accessories/tree-containers/	tree-containers	Tree & Plant Containers	containers-ldg-21-d.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/containers-ldg-21-d.jpg		https://petals.com/containers-accessories/tree-containers/
needs_upload	Trees	Ship/Shape Trees	/shipshape-value-priced-trees	shipshape-value-priced-trees	Ship-Shape Trees	trees-main-lndg-21-1500-450-b.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/trees-main-lndg-21-1500-450-b.jpg		https://petals.com/shipshape-value-priced-trees
needs_upload	Trees	Maple & Aralia Trees	/silk-maple-plants-trees-wreath	silk-maple-plants-trees-wreath	Silk & Artificial Maple & Aralia Trees	trees-maple-aralia-lndg-21-1500-450.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/trees-maple-aralia-lndg-21-1500-450.jpg		https://petals.com/silk-maple-plants-trees-wreath
needs_upload	Wreaths	All Wreaths	/artificial-wreaths-garlands	artificial-wreaths-garlands	Wreaths	wreaths-summer-main-wra258-mp.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/wreaths-summer-main-wra258-mp.jpg		https://petals.com/artificial-wreaths-garlands
needs_upload	Wreaths	Autumn Wreaths & Teardrops	/silk-wreaths-and-garlands/fall	fall	Fall & Autumn Wreaths & Swags	petals-fall-wreaths-garland-swags-cat-collection-v2.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/petals-fall-wreaths-garland-swags-cat-collection-v2.jpg		https://petals.com/silk-wreaths-and-garlands/fall
needs_upload	Wreaths	Holiday Wreaths, Teardrops & Garlands	/silk-wreaths-and-garlands/holiday-christmas	holiday-christmas	Holiday Wreaths, Garlands & Teardrops	lnd.holiday-flash-25off-wreaths-sale-b.jpg		https://cdn11.bigcommerce.com/s-r932bs4ubb/product_images/uploaded_images/lnd.holiday-flash-25off-wreaths-sale-b.jpg		https://petals.com/silk-wreaths-and-garlands/holiday-christmas
